time,server,saturation_status,saturation_status_value
2025-01-12 21:59:30,ce8bep1-02,Active,24.0
2025-01-12 22:00:00,ce8bep1-02,Active,24.0
2025-01-12 20:00:00,ce8bgi1-01,Active,24.0
2025-01-12 20:00:30,ce8bgi1-01,Active,16.0
2025-01-12 20:02:30,ce8bgi1-01,Active,23.0
2025-01-12 20:03:00,ce8bgi1-01,Active,10.0
2025-01-12 20:06:30,ce8bgi1-01,Active,16.0
2025-01-12 20:09:30,ce8bgi1-01,Active,24.0
2025-01-12 20:10:00,ce8bgi1-01,Active,24.0
2025-01-12 20:10:30,ce8bgi1-01,Active,2.0
2025-01-12 20:13:00,ce8bgi1-01,Active,14.0
2025-01-12 20:13:30,ce8bgi1-01,Active,18.0
2025-01-12 20:18:30,ce8bgi1-01,Active,22.0
2025-01-12 20:19:00,ce8bgi1-01,Active,10.0
2025-01-12 20:20:30,ce8bgi1-01,Active,22.0
2025-01-12 20:21:00,ce8bgi1-01,Active,10.0
2025-01-12 20:22:30,ce8bgi1-01,Active,22.0
2025-01-12 20:23:00,ce8bgi1-01,Active,10.0
2025-01-12 20:25:30,ce8bgi1-01,Active,6.0
2025-01-12 20:26:00,ce8bgi1-01,Active,24.0
2025-01-12 20:26:30,ce8bgi1-01,Active,24.0
2025-01-12 20:27:00,ce8bgi1-01,Active,10.0
2025-01-12 20:28:30,ce8bgi1-01,Active,6.0
2025-01-12 20:29:00,ce8bgi1-01,Active,24.0
2025-01-12 20:29:30,ce8bgi1-01,Active,24.0
2025-01-12 20:30:00,ce8bgi1-01,Active,24.0
2025-01-12 20:30:30,ce8bgi1-01,Active,18.0
2025-01-12 20:34:00,ce8bgi1-01,Active,16.0
2025-01-12 20:34:30,ce8bgi1-01,Active,18.0
2025-01-12 20:38:30,ce8bgi1-01,Active,24.0
2025-01-12 20:39:00,ce8bgi1-01,Active,8.0
2025-01-12 20:44:30,ce8bgi1-01,Active,6.0
2025-01-12 20:45:00,ce8bgi1-01,Active,24.0
2025-01-12 20:45:30,ce8bgi1-01,Active,18.0
2025-01-12 20:47:30,ce8bgi1-01,Active,24.0
2025-01-12 20:48:00,ce8bgi1-01,Active,10.0
2025-01-12 20:49:30,ce8bgi1-01,Active,6.0
2025-01-12 20:50:00,ce8bgi1-01,Active,24.0
2025-01-12 20:50:30,ce8bgi1-01,Active,2.0
2025-01-12 20:56:30,ce8bgi1-01,Active,22.0
2025-01-12 20:57:00,ce8bgi1-01,Active,10.0
2025-01-12 20:58:00,ce8bgi1-01,Active,14.0
2025-01-12 20:58:30,ce8bgi1-01,Active,24.0
2025-01-12 20:59:00,ce8bgi1-01,Active,24.0
2025-01-12 20:59:30,ce8bgi1-01,Active,24.0
2025-01-12 21:00:00,ce8bgi1-01,Active,24.0
2025-01-12 21:00:30,ce8bgi1-01,Active,24.0
2025-01-12 21:01:00,ce8bgi1-01,Active,24.0
2025-01-12 21:01:30,ce8bgi1-01,Active,24.0
2025-01-12 21:02:00,ce8bgi1-01,Active,24.0
2025-01-12 21:02:30,ce8bgi1-01,Active,20.0
2025-01-12 21:04:30,ce8bgi1-01,Active,22.0
2025-01-12 21:05:00,ce8bgi1-01,Active,24.0
2025-01-12 21:05:30,ce8bgi1-01,Active,24.0
2025-01-12 21:06:00,ce8bgi1-01,Active,10.0
2025-01-12 21:07:30,ce8bgi1-01,Active,24.0
2025-01-12 21:08:00,ce8bgi1-01,Active,24.0
2025-01-12 21:08:30,ce8bgi1-01,Active,24.0
2025-01-12 21:09:00,ce8bgi1-01,Active,10.0
2025-01-12 21:13:00,ce8bgi1-01,Active,14.0
2025-01-12 21:13:30,ce8bgi1-01,Active,20.0
2025-01-12 21:19:00,ce8bgi1-01,Active,16.0
2025-01-12 21:19:30,ce8bgi1-01,Active,24.0
2025-01-12 21:20:00,ce8bgi1-01,Active,8.0
2025-01-12 21:30:00,ce8bgi1-01,Active,14.0
2025-01-12 21:30:30,ce8bgi1-01,Active,20.0
2025-01-12 21:36:00,ce8bgi1-01,Active,24.0
2025-01-12 21:36:30,ce8bgi1-01,Active,2.0
2025-01-12 21:45:00,ce8bgi1-01,Active,16.0
2025-01-12 21:45:30,ce8bgi1-01,Active,18.0
2025-01-12 21:50:30,ce8bgi1-01,Active,22.0
2025-01-12 21:51:00,ce8bgi1-01,Active,10.0
2025-01-12 21:53:30,ce8bgi1-01,Active,16.0
2025-01-12 20:00:30,ce8bgi1-01,Saturated,8.0
2025-01-12 20:01:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:01:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:02:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:03:00,ce8bgi1-01,Saturated,13.0
2025-01-12 20:03:30,ce8bgi1-01,Saturated,22.0
2025-01-12 20:04:00,ce8bgi1-01,Saturated,19.0
2025-01-12 20:04:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:05:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:05:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:06:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:06:30,ce8bgi1-01,Saturated,8.0
2025-01-12 20:07:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:07:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:08:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:08:30,ce8bgi1-01,Saturated,23.0
2025-01-12 20:09:00,ce8bgi1-01,Saturated,23.0
2025-01-12 20:10:30,ce8bgi1-01,Saturated,22.0
2025-01-12 20:11:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:11:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:12:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:12:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:13:00,ce8bgi1-01,Saturated,10.0
2025-01-12 20:13:30,ce8bgi1-01,Saturated,6.0
2025-01-12 20:14:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:14:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:15:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:15:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:16:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:16:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:17:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:17:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:18:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:18:30,ce8bgi1-01,Saturated,2.0
2025-01-12 20:19:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:19:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:20:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:20:30,ce8bgi1-01,Saturated,2.0
2025-01-12 20:21:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:21:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:22:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:22:30,ce8bgi1-01,Saturated,2.0
2025-01-12 20:23:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:23:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:24:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:24:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:25:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:25:30,ce8bgi1-01,Saturated,18.0
2025-01-12 20:27:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:27:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:28:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:28:30,ce8bgi1-01,Saturated,18.0
2025-01-12 20:30:30,ce8bgi1-01,Saturated,6.0
2025-01-12 20:31:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:31:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:32:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:32:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:33:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:33:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:34:00,ce8bgi1-01,Saturated,8.0
2025-01-12 20:34:30,ce8bgi1-01,Saturated,6.0
2025-01-12 20:35:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:35:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:36:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:36:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:37:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:37:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:38:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:39:00,ce8bgi1-01,Saturated,16.0
2025-01-12 20:39:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:40:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:40:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:41:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:41:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:42:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:42:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:43:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:43:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:44:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:44:30,ce8bgi1-01,Saturated,18.0
2025-01-12 20:45:30,ce8bgi1-01,Saturated,6.0
2025-01-12 20:46:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:46:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:47:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:48:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:48:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:49:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:49:30,ce8bgi1-01,Saturated,18.0
2025-01-12 20:50:30,ce8bgi1-01,Saturated,22.0
2025-01-12 20:51:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:51:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:52:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:52:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:53:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:53:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:54:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:54:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:55:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:55:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:56:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:56:30,ce8bgi1-01,Saturated,2.0
2025-01-12 20:57:00,ce8bgi1-01,Saturated,14.0
2025-01-12 20:57:30,ce8bgi1-01,Saturated,24.0
2025-01-12 20:58:00,ce8bgi1-01,Saturated,10.0
2025-01-12 21:02:30,ce8bgi1-01,Saturated,4.0
2025-01-12 21:03:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:03:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:04:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:04:30,ce8bgi1-01,Saturated,2.0
2025-01-12 21:06:00,ce8bgi1-01,Saturated,14.0
2025-01-12 21:06:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:07:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:09:00,ce8bgi1-01,Saturated,14.0
2025-01-12 21:09:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:10:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:10:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:11:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:11:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:12:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:12:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:13:00,ce8bgi1-01,Saturated,10.0
2025-01-12 21:13:30,ce8bgi1-01,Saturated,4.0
2025-01-12 21:14:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:14:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:15:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:15:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:16:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:16:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:17:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:17:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:18:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:18:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:19:00,ce8bgi1-01,Saturated,8.0
2025-01-12 21:20:00,ce8bgi1-01,Saturated,16.0
2025-01-12 21:20:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:21:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:21:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:22:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:22:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:23:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:23:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:24:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:24:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:25:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:25:30,ce8bgi1-01,Saturated,23.0
2025-01-12 21:26:00,ce8bgi1-01,Saturated,23.0
2025-01-12 21:26:30,ce8bgi1-01,Saturated,20.0
2025-01-12 21:27:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:27:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:28:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:28:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:29:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:29:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:30:00,ce8bgi1-01,Saturated,10.0
2025-01-12 21:30:30,ce8bgi1-01,Saturated,4.0
2025-01-12 21:31:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:31:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:32:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:32:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:33:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:33:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:34:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:34:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:35:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:35:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:36:30,ce8bgi1-01,Saturated,22.0
2025-01-12 21:37:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:37:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:38:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:38:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:39:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:39:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:40:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:40:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:41:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:41:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:42:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:42:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:43:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:43:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:44:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:44:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:45:00,ce8bgi1-01,Saturated,8.0
2025-01-12 21:45:30,ce8bgi1-01,Saturated,6.0
2025-01-12 21:46:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:46:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:47:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:47:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:48:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:48:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:49:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:49:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:50:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:50:30,ce8bgi1-01,Saturated,2.0
2025-01-12 21:51:00,ce8bgi1-01,Saturated,14.0
2025-01-12 21:51:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:52:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:52:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:53:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:53:30,ce8bgi1-01,Saturated,8.0
2025-01-12 21:54:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:54:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:55:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:55:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:56:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:56:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:57:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:57:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:58:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:58:30,ce8bgi1-01,Saturated,24.0
2025-01-12 21:59:00,ce8bgi1-01,Saturated,24.0
2025-01-12 21:59:30,ce8bgi1-01,Saturated,24.0
2025-01-12 22:00:00,ce8bgi1-01,Saturated,24.0
2025-01-12 20:01:30,ce8bgi1-02,Active,6.0
2025-01-12 20:02:00,ce8bgi1-02,Active,24.0
2025-01-12 20:02:30,ce8bgi1-02,Active,2.0
2025-01-12 20:05:30,ce8bgi1-02,Active,22.0
2025-01-12 20:06:00,ce8bgi1-02,Active,24.0
2025-01-12 20:06:30,ce8bgi1-02,Active,18.0
2025-01-12 20:13:00,ce8bgi1-02,Active,16.0
2025-01-12 20:13:30,ce8bgi1-02,Active,18.0
2025-01-12 20:15:30,ce8bgi1-02,Active,22.0
2025-01-12 20:16:00,ce8bgi1-02,Active,8.0
2025-01-12 20:18:30,ce8bgi1-02,Active,24.0
2025-01-12 20:19:00,ce8bgi1-02,Active,24.0
2025-01-12 20:19:30,ce8bgi1-02,Active,20.0
2025-01-12 20:21:30,ce8bgi1-02,Active,4.0
2025-01-12 20:22:00,ce8bgi1-02,Active,24.0
2025-01-12 20:22:30,ce8bgi1-02,Active,2.0
2025-01-12 20:25:30,ce8bgi1-02,Active,4.0
2025-01-12 20:26:00,ce8bgi1-02,Active,24.0
2025-01-12 20:26:30,ce8bgi1-02,Active,24.0
2025-01-12 20:27:00,ce8bgi1-02,Active,24.0
2025-01-12 20:27:30,ce8bgi1-02,Active,24.0
2025-01-12 20:28:00,ce8bgi1-02,Active,10.0
2025-01-12 20:30:30,ce8bgi1-02,Active,24.0
2025-01-12 20:31:00,ce8bgi1-02,Active,10.0
2025-01-12 20:34:00,ce8bgi1-02,Active,14.0
2025-01-12 20:34:30,ce8bgi1-02,Active,20.0
2025-01-12 20:36:30,ce8bgi1-02,Active,20.0
2025-01-12 20:42:30,ce8bgi1-02,Active,24.0
2025-01-12 20:43:00,ce8bgi1-02,Active,10.0
2025-01-12 20:50:30,ce8bgi1-02,Active,24.0
2025-01-12 20:51:00,ce8bgi1-02,Active,10.0
2025-01-12 20:53:30,ce8bgi1-02,Active,22.0
2025-01-12 20:56:30,ce8bgi1-02,Active,24.0
2025-01-12 20:57:00,ce8bgi1-02,Active,10.0
2025-01-12 20:58:00,ce8bgi1-02,Active,16.0
2025-01-12 20:58:30,ce8bgi1-02,Active,24.0
2025-01-12 20:59:00,ce8bgi1-02,Active,24.0
2025-01-12 20:59:30,ce8bgi1-02,Active,24.0
2025-01-12 21:00:00,ce8bgi1-02,Active,8.0
2025-01-12 21:00:30,ce8bgi1-02,Active,4.0
2025-01-12 21:01:00,ce8bgi1-02,Active,24.0
2025-01-12 21:01:30,ce8bgi1-02,Active,20.0
2025-01-12 21:03:30,ce8bgi1-02,Active,22.0
2025-01-12 21:04:00,ce8bgi1-02,Active,24.0
2025-01-12 21:04:30,ce8bgi1-02,Active,2.0
2025-01-12 21:07:30,ce8bgi1-02,Active,22.0
2025-01-12 21:08:00,ce8bgi1-02,Active,10.0
2025-01-12 21:10:30,ce8bgi1-02,Active,2.0
2025-01-12 21:11:00,ce8bgi1-02,Active,24.0
2025-01-12 21:11:30,ce8bgi1-02,Active,2.0
2025-01-12 21:19:00,ce8bgi1-02,Active,14.0
2025-01-12 21:19:30,ce8bgi1-02,Active,20.0
2025-01-12 21:25:30,ce8bgi1-02,Active,18.0
2025-01-12 21:26:00,ce8bgi1-02,Active,10.0
2025-01-12 21:33:00,ce8bgi1-02,Active,16.0
2025-01-12 21:33:30,ce8bgi1-02,Active,22.0
2025-01-12 21:38:30,ce8bgi1-02,Active,4.0
2025-01-12 21:39:00,ce8bgi1-02,Active,8.0
2025-01-12 21:45:00,ce8bgi1-02,Active,14.0
2025-01-12 21:45:30,ce8bgi1-02,Active,20.0
2025-01-12 21:47:30,ce8bgi1-02,Active,2.0
2025-01-12 21:48:00,ce8bgi1-02,Active,8.0
2025-01-12 21:52:30,ce8bgi1-02,Active,2.0
2025-01-12 21:53:00,ce8bgi1-02,Active,8.0
2025-01-12 20:00:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:00:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:01:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:01:30,ce8bgi1-02,Saturated,18.0
2025-01-12 20:02:30,ce8bgi1-02,Saturated,21.0
2025-01-12 20:03:00,ce8bgi1-02,Saturated,23.0
2025-01-12 20:03:30,ce8bgi1-02,Saturated,22.0
2025-01-12 20:04:00,ce8bgi1-02,Saturated,21.0
2025-01-12 20:04:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:05:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:05:30,ce8bgi1-02,Saturated,2.0
2025-01-12 20:06:30,ce8bgi1-02,Saturated,6.0
2025-01-12 20:07:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:07:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:08:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:08:30,ce8bgi1-02,Saturated,23.0
2025-01-12 20:09:00,ce8bgi1-02,Saturated,23.0
2025-01-12 20:09:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:10:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:10:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:11:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:11:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:12:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:12:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:13:00,ce8bgi1-02,Saturated,8.0
2025-01-12 20:13:30,ce8bgi1-02,Saturated,6.0
2025-01-12 20:14:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:14:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:15:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:15:30,ce8bgi1-02,Saturated,2.0
2025-01-12 20:16:00,ce8bgi1-02,Saturated,16.0
2025-01-12 20:16:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:17:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:17:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:18:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:19:30,ce8bgi1-02,Saturated,4.0
2025-01-12 20:20:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:20:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:21:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:21:30,ce8bgi1-02,Saturated,20.0
2025-01-12 20:22:30,ce8bgi1-02,Saturated,22.0
2025-01-12 20:23:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:23:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:24:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:24:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:25:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:25:30,ce8bgi1-02,Saturated,20.0
2025-01-12 20:28:00,ce8bgi1-02,Saturated,14.0
2025-01-12 20:28:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:29:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:29:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:30:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:31:00,ce8bgi1-02,Saturated,14.0
2025-01-12 20:31:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:32:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:32:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:33:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:33:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:34:00,ce8bgi1-02,Saturated,10.0
2025-01-12 20:34:30,ce8bgi1-02,Saturated,4.0
2025-01-12 20:35:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:35:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:36:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:36:30,ce8bgi1-02,Saturated,4.0
2025-01-12 20:37:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:37:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:38:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:38:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:39:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:39:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:40:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:40:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:41:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:41:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:42:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:43:00,ce8bgi1-02,Saturated,14.0
2025-01-12 20:43:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:44:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:44:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:45:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:45:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:46:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:46:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:47:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:47:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:48:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:48:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:49:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:49:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:50:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:51:00,ce8bgi1-02,Saturated,14.0
2025-01-12 20:51:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:52:00,ce8bgi1-02,Saturated,24.0
2025-01-12 20:52:30,ce8bgi1-02,Saturated,24.0
2025-01-12 20:53:00,ce8bgi1-02,Saturated,24.0
